Sending build context to Docker daemon  4.608kB 
Step 1/9 : FROM openjdk:8-jre-alpine
8-jre-alpine: Pulling from library/openjdk
e7c96db7181b: Pulling fs layer
f910a506b6cb: Pulling fs layer
b6abafe80f63: Pulling fs layer
f910a506b6cb: Verifying Checksum
f910a506b6cb: Download complete
e7c96db7181b: Verifying Checksum
e7c96db7181b: Download complete
e7c96db7181b: Pull complete
f910a506b6cb: Pull complete
b6abafe80f63: Verifying Checksum
b6abafe80f63: Download complete
b6abafe80f63: Pull complete
Digest: sha256:f362b165b870ef129cbe730f29065ff37399c0aa8bcab3e44b51c302938c9193
Status: Downloaded newer image for openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : MAINTAINER Biagio Incardona
 ---> Running in d6eb80ec232f
Removing intermediate container d6eb80ec232f
 ---> 80b21fc6083e
Step 3/9 : ENV PATH /opt/logstash/bin:$PATH
 ---> Running in 99c014e5eb6e
Removing intermediate container 99c014e5eb6e
 ---> 8d9066b2ad72
Step 4/9 : RUN apk update && 	apk add --no-cache wget bash && 	cd ~ && 	wget http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz && 	tar -zxvf logstash-2.4.0.tar.gz && 	rm logstash-2.4.0.tar.gz && 	mv logstash-2.4.0 /logstash
 ---> Running in e0606b565079
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
v3.9.6-143-ga5f34edab6 [http://dl-cdn.alpinelinux.org/alpine/v3.9/main]
v3.9.6-138-ge069a77b3b [http://dl-cdn.alpinelinux.org/alpine/v3.9/community]
OK: 9792 distinct packages available
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
(1/6) Installing ncurses-terminfo-base (6.1_p20190105-r0)
(2/6) Installing ncurses-terminfo (6.1_p20190105-r0)
(3/6) Installing ncurses-libs (6.1_p20190105-r0)
(4/6) Installing readline (7.0.003-r1)
(5/6) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(6/6) Installing wget (1.20.3-r0)
Executing busybox-1.29.3-r10.trigger
OK: 93 MiB in 59 packages
[91m--2022-02-24 18:37:31--  http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz[0m[91m
[0m[91mResolving download.elastic.co... [0m[91m34.120.127.130[0m[91m, [0m[91m2600:1901:0:1d7::[0m[91m
[0m[91mConnecting to download.elastic.co|34.120.127.130|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m308 unknown
Location: https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz [following]
--2022-02-24 18:37:32--  https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz
[0m[91mConnecting to download.elastic.co|34.120.127.130|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m83882952[0m[91m (80M)[0m[91m [binary/octet-stream]
[0m[91mSaving to: 'logstash-2.4.0.tar.gz'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0%  239K 5m42s
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/maven_factory.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/output_jars_pom.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/post_install_hook.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/setup.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/version.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/rubygems_plugin.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok-pure.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/c-ext
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/c-ext/match.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/c-ext/pile.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/namespace.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/pure
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/pure/discovery.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-grok-0.11.3/lib/grok/pure/match.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/lib/lumberjack
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/lib/lumberjack.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/lib/lumberjack/client.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/lib/lumberjack/server.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/integration_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack/acking_protocol_v1_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack/acking_protocol_v2_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack/client_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack/connection_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/lumberjack/server_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jls-lumberjack-0.0.26/spec/spec_helper.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/LICENSE.txt
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/caching_parser.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/errors.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/lexer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/and.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/comparator.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/condition.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/current.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/expression.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/field.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/flatten.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/function.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/index.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/literal.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/multi_select_hash.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/multi_select_list.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/not.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/or.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/pipe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/projection.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/slice.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/nodes/subexpression.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/parser.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/runtime.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/token.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/token_stream.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/util.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jmespath-1.3.1/lib/jmespath/version.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/Gemfile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/Mavenfile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/README.md
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/Rakefile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/alt_bench.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/changelog.md
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/jrjackson.gemspec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-annotations
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-annotations/2.7.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-annotations/2.7.1/jackson-annotations-2.7.1.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-core
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-core/2.7.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-core/2.7.1/jackson-core-2.7.1.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-databind
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-databind/2.7.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/core/jackson-databind/2.7.1/jackson-databind-2.7.1.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module/jackson-module-afterburner
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module/jackson-module-afterburner/2.6.3
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module/jackson-module-afterburner/2.6.3/jackson-module-afterburner-2.6.3.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module/jackson-module-afterburner/2.7.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/com/fasterxml/jackson/module/jackson-module-afterburner/2.7.1/jackson-module-afterburner-2.7.1.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson/build_info.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson/jars
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson/jars/jrjackson-1.2.18.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson/jars/jrjackson-1.2.7.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson/jrjackson.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/jrjackson_jars.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/lib/require_relative_patch.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/pom.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/profiling
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/profiling/profiled.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/run_all_individual_bench.sh
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/run_jruby_individual_bench.sh
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/run_mri_individual_bench.sh
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/IParseHandler.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaBigDecimalValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaBigIntValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaFloatValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaHandler.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JavaLongValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JjParse.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonBase.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonJava.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonRaw.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonRuby.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonSaj.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonSch.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrJacksonService.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/JrParse.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/ParseError.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyAnySerializer.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyBigDecimalValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyBigIntValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyDateFormat.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyFloatValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyHandler.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyIntValueConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyJacksonModule.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyKeyConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyNameConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyObjectDeserializer.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyStringConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyStringKeyConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyStringNameConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubySymbolKeyConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubySymbolNameConverter.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/RubyUtils.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/SajParse.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/SchParse.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/src/main/java/com/jrjackson/StreamParse.java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/test
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jrjackson-0.3.9-java/test/jrjackson_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/101tec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/101tec/zkclient
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/101tec/zkclient/0.3
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/101tec/zkclient/0.3/zkclient-0.3.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/101tec/zkclient/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer/metrics
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer/metrics/metrics-core
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer/metrics/metrics-core/2.2.0
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/com/yammer/metrics/metrics-core/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io/netty
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io/netty/netty
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io/netty/netty/3.7.0.Final
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io/netty/netty/3.7.0.Final/netty-3.7.0.Final.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/io/netty/netty/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jline
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jline/jline
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jline/jline/0.9.94
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jline/jline/0.9.94/jline-0.9.94.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jline/jline/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/consumer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/error.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/group.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/kafka-producer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/namespace.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka/producer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/jruby-kafka_jars.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/junit
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/junit/junit
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/junit/junit/3.8.1
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/junit/junit/3.8.1/junit-3.8.1.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/junit/junit/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/log4j
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/log4j/log4j
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/log4j/log4j/1.2.17
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/log4j/log4j/1.2.17/log4j-1.2.17.jar
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/log4j/log4j/maven-metadata-local.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jruby-kafka-1.5.0-java/lib/net
